!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP1NT.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAALogoP1NT.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP2IX.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAALogoP2IX.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP2NT.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAALogoP2NT.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAAProduct.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAAProduct.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAASplash.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAASplash.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAA2Triangles.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAA2Triangles.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAABoundingSphere.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAABoundingSphere.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAABox.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAABox.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACenterGraph.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAACenterGraph.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACircle.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAACircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACircleWindow.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAACircleWindow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAClippingPlane.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAClippingPlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAClippingSphere.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAClippingSphere.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACube.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAACube.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACube.png|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAACube.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACustomWindow.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAACustomWindow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACylinder1.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAACylinder1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACylinder2.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAACylinder2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAADegSketcher.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAADegSketcher.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAADimCoord2D.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAADimCoord2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAEllipse.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAEllipse.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAFillet.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAFillet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAFind.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAFind.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAFrameTriangle.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAFrameTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAGroupElt.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAGroupElt.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAHistogram.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAHistogram.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAALine.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAALine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAMRUAddItem.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAMRUAddItem.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAANurbsSurface.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAANurbsSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAOffsetSurface.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAOffsetSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAPadModif.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAPadModif.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAPlane.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAPlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAPoint.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAPoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAPoint.png|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAPoint.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAPointsSpaces.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAPointsSpaces.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAPolyline.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAPolyline.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAProgressClock.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAProgressClock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAProgressTask.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAProgressTask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAARectangle.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAARectangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAARevolutionSurface.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAARevolutionSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAASearch.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAASearch.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAASphere.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAASphere.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAASubstract.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAASubstract.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAATorus.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAATorus.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAUnion.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAUnion.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAViewerFeedback.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAViewerFeedback.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAXAxis.png|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAXAxis.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAYAxis.png|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAYAxis.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAZAxis.png|.\TestFramework\CNext\resources\graphic\icons\normal\I_CAAZAxis.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkAsCAAAfrGeoAnalysisWkb.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_WkAsCAAAfrGeoAnalysisWkb.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkAsCAAAfrGeoAnalysisWkb.png|.\TestFramework\CNext\resources\graphic\icons\normal\I_WkAsCAAAfrGeoAnalysisWkb.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkAsCAAAfrGeoCreationWkb.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_WkAsCAAAfrGeoCreationWkb.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkAsCAAAfrGeoCreationWkb.png|.\TestFramework\CNext\resources\graphic\icons\normal\I_WkAsCAAAfrGeoCreationWkb.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkCAAAfrGeoAnalysisWkb.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_WkCAAAfrGeoAnalysisWkb.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkCAAAfrGeoCreationWkb.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_WkCAAAfrGeoCreationWkb.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkNvCAAAfrGeoAnalysisWkb.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_WkNvCAAAfrGeoAnalysisWkb.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkNvCAAAfrGeoCreationWkb.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\I_WkNvCAAAfrGeoCreationWkb.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_CAAFrameTriangle.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\IF_CAAFrameTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_CAAFrameTriangle.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\IP_CAAFrameTriangle.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAComponentAddin.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAAComponentAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAComponentAddin.CATRsc|.\TestFramework\CNext\resources\msgcatalog\CAAComponentAddin.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CAACreatePoingDlg.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAACreatePoingDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAACreatePoingDlg.CATRsc|.\TestFramework\CNext\resources\msgcatalog\CAACreatePoingDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegEditSketchDlg.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAADegEditSketchDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegEditSketchDlg.CATRsc|.\TestFramework\CNext\resources\msgcatalog\CAADegEditSketchDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAPartDesignAddin.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAAPartDesignAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAPartDesignAddin.CATRsc|.\TestFramework\CNext\resources\msgcatalog\CAAPartDesignAddin.CATRsc
@type=codeFramework
@built=true
